Log file open, 03/08/23 18:52:38
[2023.03.08-18.14.11:693][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.14.11:693][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.14.11:693][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.14.11:698][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.14.11:749][833]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.14.11:749][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.14.11:749][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.14.11:749][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.14.11:751][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-18.14.11:751][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-18.14.11:755][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-18.14.11:755][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-18.14.11:755][833]LogInit: FAudioDevice initialized.
[2023.03.08-18.14.11:755][833]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.08-18.14.11:761][833]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.14.11:768][833]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.14.11
[2023.03.08-18.14.11:769][833]LogWorld: Bringing up level for play took: 0.007872
[2023.03.08-18.14.11:774][833]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.08-18.14.11:782][833]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.14.11:782][833]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.14.11:783][833]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.14.11:783][833]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.14.11:783][833]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.14.11:783][833]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.14.11:783][833]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2023.03.08-18.14.11:784][833]PIE: Server logged in
[2023.03.08-18.14.11:786][833]PIE: Play in editor total start time 0,272 seconds.
[2023.03.08-18.14.14:633][862]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.14.21:603][938]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.14.22:073][943]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.14.22:538][948]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.14.22:538][948]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.14.22:538][948]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.14.28:464][ 12]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.14.28:465][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.14.30:768][ 38]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.14.30:769][ 38]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.14.34:287][ 76]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.14.34:287][ 76]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.14.34:287][ 76]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.14.47:143][223]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.14.47:144][223]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.14.50:149][257]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.14.50:149][257]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.14.58:183][345]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.14.58:184][345]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:573][380]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:573][380]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:880][383]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:880][383]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:978][384]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.01:978][384]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:270][387]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:270][387]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:461][389]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:461][389]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:660][391]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:660][391]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:855][393]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.02:855][393]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.03:059][395]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.03:060][395]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.15.37:340][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.15.37:340][766]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.15.37:340][766]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.15.37:341][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.15.37:341][766]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.15.37:519][766]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.03.08-18.15.37:519][766]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.03.08-18.15.37:519][766]LogExit: GameNetDriver IpNetDriver_6 shut down
[2023.03.08-18.15.37:524][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.15.37:543][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.15.37:659][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.15.37:660][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-18.15.37:663][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-18.15.37:674][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.15.37:684][766]LogUObjectHash: Compacting FUObjectHashTables data took   5.40ms
[2023.03.08-18.15.37:807][767]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.08-18.16.17:742][ 59]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-18.16.18:735][ 69]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-18.16.19:647][ 77]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-18.16.20:393][ 84]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-18.16.21:287][ 92]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-18.16.22:362][103]LogEditorTransaction: Undo Move Node
[2023.03.08-18.16.23:561][116]LogEditorTransaction: Undo Delete current selection
[2023.03.08-18.16.32:364][197]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.16.32:694][197]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.03.08-18.16.33:671][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.16.33:723][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-18.16.33:820][206]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-18.16.33:821][206]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem72D1A3F144D0C4910A4DBBAB97AEEB45.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-18.16.33:831][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 3.18 sec)
[2023.03.08-18.16.33:845][206]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-18.16.33:845][206]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-18.17.52:350][778]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.17.52:684][778]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2023.03.08-18.18.13:538][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.18.13:558][915]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.18.13:564][915]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.18.13:564][915]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.18.13:564][915]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 221 us)
[2023.03.08-18.18.13:565][915]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.03.08-18.18.13:565][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.18.13:565][915]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:18:13)
[2023.03.08-18.18.13:566][915]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.18.13:586][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019992s)
[2023.03.08-18.18.13:586][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020103s)
[2023.03.08-18.18.13:586][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.18.13:587][915]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.18.13:588][915]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.18.13:588][915]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.18.13:588][915]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.18.13:593][915]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.18.13:593][915]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 895 ms)
[2023.03.08-18.18.13:593][915]LogPlayLevel: PIE: World Init took: (0.007157s)
[2023.03.08-18.18.13:708][915]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.03.08-18.18.13:716][915]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.18.13:717][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.18.13:717][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.18.13:718][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.18.13:718][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.18.13:718][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.18.13:722][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.18.13:768][915]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.18.13:769][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.18.13:769][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.18.13:769][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.18.13:771][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.08-18.18.13:771][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.08-18.18.13:774][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.08-18.18.13:774][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.08-18.18.13:774][915]LogInit: FAudioDevice initialized.
[2023.03.08-18.18.13:774][915]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.08-18.18.13:779][915]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.18.13:784][915]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.18.13
[2023.03.08-18.18.13:784][915]LogWorld: Bringing up level for play took: 0.005457
[2023.03.08-18.18.13:788][915]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.08-18.18.13:796][915]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.18.13:796][915]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.18.13:796][915]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.18.13:796][915]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.18.13:796][915]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.18.13:796][915]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.18.13:796][915]LogNet: GameNetDriver IpNetDriver_7 IpNetDriver listening on port 17777
[2023.03.08-18.18.13:797][915]PIE: Server logged in
[2023.03.08-18.18.13:799][915]PIE: Play in editor total start time 0,241 seconds.
[2023.03.08-18.18.17:300][949]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.18.17:736][953]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.18.17:736][953]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.18.17:736][953]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.18.18:352][959]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.18.18:352][959]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.18.19:008][965]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.18.19:008][965]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.18.19:008][965]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.18.23:533][  8]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.18.23:533][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.18.26:212][ 33]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.18.27:500][ 45]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.18.31:416][ 82]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.18.31:416][ 82]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.18.31:416][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.18.38:182][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.18.38:182][145]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.18.38:183][145]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.18.38:184][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.18.38:184][145]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.18.38:354][145]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.03.08-18.18.38:354][145]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.03.08-18.18.38:354][145]LogExit: GameNetDriver IpNetDriver_7 shut down
