Log file open, 03/07/23 11:26:37
[2023.03.07-13.50.17:722][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.07-13.50.34:377][216]Cmd: TRANSACTION UNDO
[2023.03.07-13.50.34:377][216]LogEditorTransaction: Undo Clicking on Elements
[2023.03.07-13.50.37:221][258]Cmd: TRANSACTION UNDO
[2023.03.07-13.50.37:221][258]LogEditorTransaction: Undo Clicking on Elements
[2023.03.07-13.50.37:709][265]Cmd: TRANSACTION UNDO
[2023.03.07-13.50.37:709][265]LogEditorTransaction: Undo Clicking on Actors
[2023.03.07-13.50.38:866][282]Cmd: TRANSACTION UNDO
[2023.03.07-13.50.38:866][282]LogEditorTransaction: Undo Clicking on Actors
[2023.03.07-13.50.39:950][296]Cmd: TRANSACTION UNDO
[2023.03.07-13.50.39:950][296]LogEditorTransaction: Undo Change Text Pin Value
[2023.03.07-13.51.04:298][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.51.04:318][601]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.51.04:334][601]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.51.04:334][601]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.51.04:335][601]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 1 ms)
[2023.03.07-13.51.04:336][601]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.03.07-13.51.04:336][601]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.07-13.51.04:338][601]LogPlayLevel: [PlayLevel] Compiling TESTItem before play...
[2023.03.07-13.51.04:480][601]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.03.07-13.51.04:487][601]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.03.07-13.51.04:487][601]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:51:04)
[2023.03.07-13.51.04:487][601]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.51.04:499][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011640s)
[2023.03.07-13.51.04:499][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011695s)
[2023.03.07-13.51.04:499][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.51.04:500][601]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.51.04:501][601]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.51.04:501][601]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.51.04:501][601]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.51.04:504][601]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-13.51.04:504][601]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.49 sec)
[2023.03.07-13.51.04:504][601]LogPlayLevel: PIE: World Init took: (0.004930s)
[2023.03.07-13.51.04:569][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.03.07-13.51.04:570][601]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.51.04:571][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.51.04:571][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.51.04:571][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.51.04:571][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.51.04:571][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.51.04:575][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.51.04:614][601]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-13.51.04:615][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.51.04:615][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.51.04:615][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.51.04:616][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.07-13.51.04:616][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.07-13.51.04:621][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.07-13.51.04:621][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.07-13.51.04:621][601]LogInit: FAudioDevice initialized.
[2023.03.07-13.51.04:621][601]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.07-13.51.04:627][601]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-13.51.04:631][601]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-14.51.04
[2023.03.07-13.51.04:631][601]LogWorld: Bringing up level for play took: 0.004163
[2023.03.07-13.51.04:636][601]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.07-13.51.04:641][601]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-13.51.04:642][601]PIE: Server logged in
[2023.03.07-13.51.04:643][601]PIE: Play in editor total start time 0,325 seconds.
[2023.03.07-13.51.10:759][697]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.51.10:759][697]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.51.16:472][792]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-13.51.16:472][792]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-13.51.16:472][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-13.51.17:605][811]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-13.51.17:605][811]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-13.51.19:071][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.51.19:072][835]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.51.19:072][835]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.51.19:073][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.51.19:073][835]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-13.51.19:176][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.51.19:192][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.51.19:284][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-13.51.19:285][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.07-13.51.19:289][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.07-13.51.19:298][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.51.19:306][835]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.03.07-13.51.19:416][836]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.07-13.51.22:699][871]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Items/TESTItem.TESTItem
[2023.03.07-13.51.22:701][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.52.11:035][419]BlueprintLog: New page: Compile TESTItem
[2023.03.07-13.52.11:142][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.07-13.52.11:851][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-13.52.12:017][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Items/TESTItem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/TESTItem.uasset" SILENT=true
[2023.03.07-13.52.12:038][435]LogSavePackage: Moving output files for package: /Game/Inventory/Items/TESTItem
[2023.03.07-13.52.12:041][435]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/TESTItemFE18DBFC4C1C8B63A4C56F9DA54C155E.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/TESTItem.uasset'
[2023.03.07-13.52.12:060][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 4.39 sec)
[2023.03.07-13.52.12:073][435]AssetCheck: New page: Asset Save: TESTItem
[2023.03.07-13.52.12:073][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Items/TESTItem.TESTItem
[2023.03.07-13.52.15:585][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.52.15:600][518]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.52.15:603][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.52.15:603][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.52.15:603][518]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.03.07-13.52.15:604][518]LogWorldPartition: Display: GenerateStreaming took 692 us (total: 14 ms)
[2023.03.07-13.52.15:604][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.52.15:605][518]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:52:15)
[2023.03.07-13.52.15:605][518]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.52.15:617][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012431s)
[2023.03.07-13.52.15:617][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012502s)
[2023.03.07-13.52.15:617][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.52.15:618][518]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.52.15:619][518]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.52.15:619][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.52.15:619][518]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.52.15:621][518]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-13.52.15:621][518]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.49 sec)
[2023.03.07-13.52.15:621][518]LogPlayLevel: PIE: World Init took: (0.004628s)
[2023.03.07-13.52.15:698][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.07-13.52.15:704][518]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.52.15:704][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.52.15:704][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.52.15:704][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.52.15:704][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.52.15:704][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.52.15:707][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.52.15:735][518]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-13.52.15:735][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.52.15:735][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.52.15:735][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.52.15:737][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.07-13.52.15:737][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.07-13.52.15:741][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.07-13.52.15:741][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.07-13.52.15:741][518]LogInit: FAudioDevice initialized.
[2023.03.07-13.52.15:741][518]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.07-13.52.15:750][518]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-13.52.15:754][518]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-14.52.15
[2023.03.07-13.52.15:754][518]LogWorld: Bringing up level for play took: 0.003946
[2023.03.07-13.52.15:757][518]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.07-13.52.15:764][518]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-13.52.15:765][518]PIE: Server logged in
[2023.03.07-13.52.15:765][518]PIE: Play in editor total start time 0,166 seconds.
[2023.03.07-13.52.19:449][635]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.52.19:449][635]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.52.23:637][698]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-13.52.23:637][698]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-13.52.23:637][698]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-13.52.45:056][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.52.45:056][236]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.52.45:056][236]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.52.45:057][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.52.45:058][236]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-13.52.45:096][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.52.45:105][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.52.45:168][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-13.52.45:168][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-13.52.45:170][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-13.52.45:177][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.52.45:182][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.07-13.52.45:222][237]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.07-13.52.48:299][299]Cmd: EDIT COPY
[2023.03.07-13.52.50:337][312]Cmd: EDIT PASTE
[2023.03.07-13.52.52:345][326]Cmd: EDIT PASTE
[2023.03.07-13.53.33:997][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.53.34:016][773]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.53.34:023][773]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.53.34:023][773]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.53.34:023][773]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 1 ms)
[2023.03.07-13.53.34:024][773]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 15 ms)
[2023.03.07-13.53.34:025][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.53.34:025][773]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:53:34)
[2023.03.07-13.53.34:026][773]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.53.34:045][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018724s)
[2023.03.07-13.53.34:045][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018811s)
[2023.03.07-13.53.34:045][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.53.34:046][773]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.53.34:047][773]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.53.34:047][773]LogWorldPartition: Display: WorldPartition initialize started...
