Log file open, 03/04/23 10:51:47
[2023.03.04-10.18.38:754][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.38:754][695]MaterialEditorStats: Shader Count: 1
[2023.03.04-10.18.38:894][696]MaterialEditorStats: Default UI Pixel Shader: 47 instructions
[2023.03.04-10.18.38:894][696]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.18.38:895][696]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.38:895][696]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.38:895][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.38:895][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.38:895][696]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.42:791][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.42:791][725]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.18.44:179][737]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.18.44:179][737]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.18.44:179][737]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.44:179][737]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.44:179][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.44:180][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.44:180][737]MaterialEditorStats: Shader Count: 1
[2023.03.04-10.18.44:320][738]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.03.04-10.18.44:322][738]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.18.44:322][738]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.44:322][738]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.44:322][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.44:322][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.44:322][738]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.20.16:984][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.20.16:984][137]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.20.18:383][167]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.20.18:384][167]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.20.18:384][167]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.20.18:384][167]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.20.18:384][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.20.18:385][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.20.18:385][167]MaterialEditorStats: Shader Count: 1
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.20.18:576][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.20.18:576][171]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.21.49:753][148]LogSlate: Took 0.000918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: ================================================
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Total job queries 169, among them cache hits 36 (21.30%)
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 101 distinct outputs (77.69%)
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.32%
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Average time worker was idle: 110.57 s
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Time job spent in pending queue: average 1.80 s, longest 7.72 s
[2023.03.04-10.22.38:841][871]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 5.31 s
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Job life time (pending + execution): average 4.57 s, max 10.51
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.92 s
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Average processing rate: 1.05 jobs/sec
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Total thread time: 51.06 s
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Total thread preprocess time: 3.24 s
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 2.06 sec, max 2.26 sec, min 1.92 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    5 times, average 1.11 sec, max 1.19 sec, min 0.94 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.80% of total time (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.44% of total time (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.98% of total time (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.15% of total time (compiled    4 times, average 2.06 sec, max 2.26 sec, min 1.92 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 10.82% of total time (compiled    5 times, average 1.11 sec, max 1.19 sec, min 0.94 sec)
[2023.03.04-10.22.38:842][871]LogShaderCompilers: Display: ================================================
[2023.03.04-10.23.54:226][441]LogMaterialEditor: Applying material MUI_Circle
[2023.03.04-10.23.55:383][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.04-10.23.55:514][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.23.55:528][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.23.55:528][441]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.23.55:586][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.23.55:586][444]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.24.26:174][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.04-10.24.26:178][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.099
[2023.03.04-10.24.26:178][692]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/UI/W_DragPreview] ([2] browsable assets)...
[2023.03.04-10.24.26:182][692]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/UI/W_DragPreview.W_DragPreview]
[2023.03.04-10.24.26:182][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/UI/W_DragPreview]
[2023.03.04-10.24.26:190][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/UI/W_DragPreview_Auto3
[2023.03.04-10.24.26:190][692]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_DragPreview_Auto3F3911A3C48828E410261028153D083DC.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/Inventory/UI/W_DragPreview_Auto3.uasset'
[2023.03.04-10.24.26:192][692]LogFileHelpers: Auto-saving content packages took 0.014
[2023.03.04-10.24.54:429][874]LogSlate: Window 'Color Picker' being destroyed
[2023.03.04-10.27.11:712][415]BlueprintLog: New page: Compile W_DragPreview
[2023.03.04-10.27.11:855][415]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.04-10.27.12:794][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-10.27.12:925][429]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_DragPreview" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_DragPreview.uasset" SILENT=true
[2023.03.04-10.27.12:933][429]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_DragPreview
[2023.03.04-10.27.12:934][429]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_DragPreviewDC020BE441A511F550489FA00D7886B2.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_DragPreview.uasset'
[2023.03.04-10.27.12:947][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 732 ms)
[2023.03.04-10.27.12:960][429]AssetCheck: New page: Asset Save: W_DragPreview
[2023.03.04-10.27.12:960][429]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_DragPreview.W_DragPreview
[2023.03.04-10.30.51:027][764]BlueprintLog: New page: Compile W_DragPreview
[2023.03.04-10.30.51:169][764]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.03.04-10.30.52:240][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-10.30.52:364][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_DragPreview" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_DragPreview.uasset" SILENT=true
[2023.03.04-10.30.52:378][783]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_DragPreview
[2023.03.04-10.30.52:379][783]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_DragPreviewF7A887504426461B222D0392130A5A9E.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_DragPreview.uasset'
[2023.03.04-10.30.52:389][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 881 ms)
[2023.03.04-10.30.52:403][783]AssetCheck: New page: Asset Save: W_DragPreview
[2023.03.04-10.30.52:403][783]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_DragPreview.W_DragPreview
[2023.03.04-10.34.52:230][779]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_3
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.34.56:170][880]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_InventorySlot.W_InventorySlot
[2023.03.04-10.34.56:171][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.34.56:229][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.34.57:103][880]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-10.34.57:103][880]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-10.35.42:453][426]BlueprintLog: New page: Compile W_InventorySlot
[2023.03.04-10.35.42:569][426]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.04-10.35.43:594][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-10.35.43:667][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_InventorySlot" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_InventorySlot.uasset" SILENT=true
[2023.03.04-10.35.43:685][445]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_InventorySlot
[2023.03.04-10.35.43:685][445]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_InventorySlotD808B84B4FAAE1CEE3ACFFAAE00E510E.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_InventorySlot.uasset'
[2023.03.04-10.35.43:697][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 984 ms)
[2023.03.04-10.35.43:706][445]AssetCheck: New page: Asset Save: W_InventorySlot
[2023.03.04-10.35.43:706][445]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_InventorySlot.W_InventorySlot
[2023.03.04-10.38.13:417][771]LogUObjectHash: Compacting FUObjectHashTables data took   5.62ms
[2023.03.04-10.38.13:422][771]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.148
[2023.03.04-10.38.13:423][771]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/UI/W_InventorySlot] ([2] browsable assets)...
[2023.03.04-10.38.13:430][771]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/UI/W_InventorySlot.W_InventorySlot]
