Log file open, 03/07/23 11:26:37
[2023.03.07-10.30.01:397][351]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.07-10.30.03:325][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.07-10.30.05:098][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049895s
[2023.03.07-10.30.06:242][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.30.06:242][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.30.06:337][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001352s (1.287179s overbudget)
[2023.03.07-10.30.06:654][351]LogSlate: Took 0.010626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-10.30.06:675][351]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.07-10.30.06:686][351]LogSlate: Took 0.009383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-10.30.11:426][443]LogSlate: Took 0.008648 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-10.30.39:049][888]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.30.39:049][888]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.30.57:398][290]LogShaderCompilers: Display: ================================================
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: Total job queries 126, among them cache hits 15 (11.90%)
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 89 distinct outputs (80.18%)
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.30%
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-10.30.57:399][290]LogShaderCompilers: Display: ================================================
[2023.03.07-10.32.08:282][959]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.32.12:801][ 57]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.32.12:802][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.32.12:869][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.32.13:677][ 57]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.32.13:677][ 57]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.32.13:860][ 58]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Engine/Transient.World_5:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.33.17:170][922]LogVSAccessor: Warning: Couldn't goto line number '1' in 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Blueprint/UserWidget.h'.
[2023.03.07-10.33.39:814][ 46]LogSlate: Window 'W_ContainerInventory' being destroyed
[2023.03.07-10.33.39:892][ 46]LogSlate: Window 'W_ContainerInventory' being destroyed
[2023.03.07-10.33.39:937][ 46]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.33.39:937][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.33.39:969][ 46]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.33.39:969][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.33.40:099][ 46]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.33.40:099][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.33.40:117][ 46]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.33.40:117][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.34.04:037][269]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.34.11:660][330]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.34.40:097][ 32]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.34.41:965][ 71]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.34.41:966][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.34.42:134][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.34.43:131][ 71]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.34.43:132][ 71]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.34.43:234][ 72]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Engine/Transient.World_8:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.35.17:604][338]LogSlate: Window 'W_ContainerInventory' being destroyed
[2023.03.07-10.35.17:656][338]LogSlate: Window 'W_ContainerInventory' being destroyed
[2023.03.07-10.35.17:668][338]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.35.17:669][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.35.17:688][338]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.35.17:688][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.35.27:180][430]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.35.27:304][431]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.35.27:322][432]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.38.02:474][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Chest.Chest
[2023.03.07-10.38.02:476][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.39.46:864][136]LogSlate: Window 'Chest' being destroyed
[2023.03.07-10.39.46:874][136]LogSlate: Window 'Chest' being destroyed
[2023.03.07-10.39.46:885][136]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.39.46:885][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.39.52:075][275]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.39.52:076][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.39.52:142][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.39.52:966][275]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.39.52:966][275]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.39.53:069][276]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Engine/Transient.World_11:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.30:682][708]BlueprintLog: New page: Compile W_ContainerInventory
[2023.03.07-10.40.30:983][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.03.07-10.40.31:001][708]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.31:002][708]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.31:121][710]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.31:994][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-10.40.32:092][730]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.32:097][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_ContainerInventory" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset" SILENT=true
[2023.03.07-10.40.32:117][730]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016694 seconds
[2023.03.07-10.40.32:133][730]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-10.40.32:148][730]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_ContainerInventory
[2023.03.07-10.40.32:150][730]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_ContainerInventoryB455EF17462EC39D5C5839837A9E83E9.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset'
[2023.03.07-10.40.32:169][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms
[2023.03.07-10.40.32:177][730]AssetCheck: New page: Asset Save: W_ContainerInventory
[2023.03.07-10.40.32:178][730]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.40.32:223][732]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_1
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.40.35:620][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-10.40.35:643][793]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-10.40.35:651][793]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-10.40.35:651][793]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-10.40.35:653][793]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.03.07-10.40.35:654][793]LogWorldPartition: Display: GenerateStreaming took 3 ms
[2023.03.07-10.40.35:661][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-10.40.35:663][793]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 12:40:35)
[2023.03.07-10.40.35:692][793]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-10.40.35:693][793]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-10.40.35:695][793]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.40.35:718][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023331s)
[2023.03.07-10.40.35:719][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023471s)
[2023.03.07-10.40.35:720][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.40.35:721][793]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-10.40.35:722][793]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-10.40.35:723][793]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-10.40.35:723][793]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-10.40.35:727][793]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-10.40.35:727][793]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.45 sec)
[2023.03.07-10.40.35:727][793]LogPlayLevel: PIE: World Init took: (0.008141s)
[2023.03.07-10.40.35:899][793]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.03.07-10.40.35:920][793]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-10.40.35:920][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-10.40.35:920][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-10.40.35:921][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-10.40.35:921][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-10.40.35:921][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-10.40.35:926][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-10.40.35:978][793]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-10.40.35:978][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-10.40.35:979][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-10.40.35:979][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-10.40.35:980][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-10.40.35:980][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-10.40.35:984][793]LogInit: FAudioDevice initialized.
[2023.03.07-10.40.35:984][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-10.40.35:984][793]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.07-10.40.35:984][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-10.40.36:008][793]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-10.40.36:015][793]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-11.40.36
[2023.03.07-10.40.36:018][793]LogWorld: Bringing up level for play took: 0.009128
[2023.03.07-10.40.36:023][793]LogOnline: OSS: Created online subsystem instance for: :Context_13
