Log file open, 03/03/23 13:20:06
[2023.03.03-14.49.04:636][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031601s)
[2023.03.03-14.49.04:637][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.031720s)
[2023.03.03-14.49.04:641][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.49.04:649][732]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.49.04:663][732]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.49.04:663][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.49.04:663][732]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.49.04:667][732]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.49.04:675][732]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 1.82 sec)
[2023.03.03-14.49.04:676][732]LogPlayLevel: PIE: World Init took: (0.039374s)
[2023.03.03-14.49.04:828][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.03.03-14.49.04:842][732]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-14.49.04:845][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.49.04:846][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.49.04:846][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.49.04:846][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.49.04:847][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.49.04:847][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.49.04:847][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.49.04:847][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.49.04:851][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.49.04:851][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.49.04:851][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.49.04:857][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.49.04:889][732]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.03-14.49.04:895][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.49.04:895][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.49.04:895][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.49.04:900][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.03-14.49.04:900][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.03-14.49.04:902][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.03-14.49.04:902][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.03-14.49.04:903][732]LogInit: FAudioDevice initialized.
[2023.03.03-14.49.04:903][732]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.03-14.49.04:925][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.49.04:951][732]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-15.49.04
[2023.03.03-14.49.04:951][732]LogWorld: Bringing up level for play took: 0.026354
[2023.03.03-14.49.04:957][732]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.03-14.49.05:042][732]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.49.05:058][732]PIE: Server logged in
[2023.03.03-14.49.05:060][732]PIE: Play in editor total start time 0,538 seconds.
[2023.03.03-14.49.10:834][786]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.03-14.49.29:307][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.49.29:307][985]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.49.29:310][985]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.29:312][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.29:313][985]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.49.29:441][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.49.29:463][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.29:547][985]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.49.29:552][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-14.49.29:556][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-14.49.29:569][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.49.29:749][985]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.03.03-14.49.29:849][986]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.03-14.49.35:280][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.49.35:301][ 36]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.49.35:307][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.49.35:307][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.49.35:307][ 36]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 1 ms)
[2023.03.03-14.49.35:308][ 36]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.03.03-14.49.35:309][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.49.35:309][ 36]PIE: New page: PIE session: ThirdPersonMap (3 mar 2023, 16:49:35)
[2023.03.03-14.49.35:309][ 36]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.49.35:325][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015846s)
[2023.03.03-14.49.35:325][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015933s)
[2023.03.03-14.49.35:326][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.49.35:326][ 36]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.49.35:328][ 36]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.49.35:328][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.49.35:328][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.49.35:331][ 36]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.49.35:332][ 36]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.82 sec)
[2023.03.03-14.49.35:332][ 36]LogPlayLevel: PIE: World Init took: (0.006470s)
[2023.03.03-14.49.35:487][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.03-14.49.35:526][ 36]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.49.35:526][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.49.35:526][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.49.35:527][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.49.35:527][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.49.35:527][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.49.35:531][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.49.35:582][ 36]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.03-14.49.35:583][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.49.35:583][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.49.35:583][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.49.35:584][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-14.49.35:584][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-14.49.35:588][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-14.49.35:588][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-14.49.35:588][ 36]LogInit: FAudioDevice initialized.
[2023.03.03-14.49.35:588][ 36]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.03-14.49.35:592][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.49.35:597][ 36]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-15.49.35
[2023.03.03-14.49.35:598][ 36]LogWorld: Bringing up level for play took: 0.005078
[2023.03.03-14.49.35:602][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.03-14.49.35:608][ 36]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.49.35:609][ 36]PIE: Server logged in
[2023.03.03-14.49.35:610][ 36]PIE: Play in editor total start time 0,31 seconds.
[2023.03.03-14.49.43:585][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.49.43:585][120]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.49.43:594][120]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.43:595][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.43:595][120]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.49.43:763][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.49.43:773][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.43:833][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.49.43:835][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-14.49.43:838][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-14.49.43:851][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.49.43:857][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.03-14.49.44:019][121]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.03-14.51.55:094][532]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.51.59:900][559]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.00:436][561]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.00:453][562]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.00:470][563]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.00:940][567]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:056][568]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:167][569]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:282][570]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:389][571]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:502][572]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:609][573]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:724][574]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:838][575]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.01:949][576]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.02:060][577]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_8
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.05:004][611]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu
[2023.03.03-14.52.05:005][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.52.05:060][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.52.05:964][611]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-14.52.05:964][611]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-14.52.06:045][611]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Engine/Transient.World_37:W_PlayerMenu_C_1
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.52.06:060][612]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Engine/Transient.World_37:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.55.17:695][326]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.03-14.55.17:706][326]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.084
